file,rating,Robin revize trénovacích.csv,Veronica revize trénovacích.csv,majority,worst_case
2024-01-20T10-17-00_2024WN020031.txt,Politici z blízkovýchodních zemí,True,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Členové teroristických skupin,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Média a novináři,True,True,True,False
2024-01-20T10-17-00_2024WN020031.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Jiní,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Političtí představitelé Izraele,True,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Političtí představitelé Palestiny,True,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Představitelé mezinárodních a neziskových organizací,True,True,True,False
2024-01-28T19-21-00_2024WN028084.txt,Vojenští představitelé Izraele,False,True,False,True
2024-01-28T19-21-00_2024WN028084.txt,Členové teroristických skupin,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Média a novináři,True,True,True,False
2024-01-28T19-21-00_2024WN028084.txt,Očití svědci a civilisté z Izraele,True,True,True,False
2024-01-28T19-21-00_2024WN028084.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-28T19-21-00_2024WN028084.txt,Jiní,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Političtí představitelé Izraele,True,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Političtí představitelé Palestiny,True,True,True,False
2024-01-30T12-22-00_2024WN030086.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Vojenští představitelé Izraele,True,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Členové teroristických skupin,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Média a novináři,True,True,True,False
2024-01-30T12-22-00_2024WN030086.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-30T12-22-00_2024WN030086.txt,Očití svědci a civilisté z Palestiny,False,True,False,True
2024-01-30T12-22-00_2024WN030086.txt,Jiní,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Političtí představitelé Izraele,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Političtí představitelé Palestiny,True,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Politici z blízkovýchodních zemí,True,True,True,False
2024-02-06T20-53-00_2024WN037171.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Vojenští představitelé Izraele,True,True,True,False
2024-02-06T20-53-00_2024WN037171.txt,Členové teroristických skupin,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Nezávislí experti a analytici,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Média a novináři,True,True,True,False
2024-02-06T20-53-00_2024WN037171.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-02-06T20-53-00_2024WN037171.txt,Jiní,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Političtí představitelé Izraele,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Političtí představitelé Palestiny,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Politici ze ostatních světových zemí,True,True,True,False
2024-02-08T12-53-00_2024WN039088.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Vojenští představitelé Izraele,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Členové teroristických skupin,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Nezávislí experti a analytici,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Média a novináři,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-02-08T12-53-00_2024WN039088.txt,Jiní,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Političtí představitelé Izraele,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Političtí představitelé Palestiny,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Politici ze ostatních světových zemí,True,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Vojenští představitelé Izraele,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Členové teroristických skupin,True,True,True,False
2024-02-15T21-49-00_2024WN046201.txt,Nezávislí experti a analytici,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Média a novináři,True,True,True,False
2024-02-15T21-49-00_2024WN046201.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-02-15T21-49-00_2024WN046201.txt,Jiní,False,False,False,True
