1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,problemy,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,rady,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,reakce,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,senzacnost,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,soukromy_zivot,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,validace,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,vzdelavani,Ne
1.92._Lidé_nevěří_nabídkám_levné_letecké_přepravy.txt,kriterium,nezpravodajský
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,citace_a_parafraze,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,dopad,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,dotazy,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,emoce,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,fakta_a_nazory,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,funkce,interpretace
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,hard_news,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,informace,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,konflikt,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,kontext,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,kriterium,vyhovující
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,lokalni_dopad,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,morbidnost,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,negativni_vyzneni,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,nekompetence,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,obtezujici_okolnosti,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,odborny_zdroj,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,odstavce,9
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,personalizace,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,podpora,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,politicka_zprava,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,pozadavky,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,problemy,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,protichudna_hlediska,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,pyramida,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,rady,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,reakce,Ano
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,senzacnost,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,skandal,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,soukromy_ramec,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,soukromy_zivot,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,strategicke,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,validace,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,vecne,Ne
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,vyvazenost,různé úhly pohledu
1.93._Sociolog_Čunek_vyvolává_rasové_démony.txt,vzdelavani,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,dopad,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,dotazy,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,emoce,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,hard_news,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,informace,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,kontext,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,kriterium,vyhovující
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,lokalni_dopad,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,morbidnost,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,obtezujici_okolnosti,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,odstavce,12
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,personalizace,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,podpora,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,politicka_zprava,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,pozadavky,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,problemy,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,rady,Ano
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,reakce,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,senzacnost,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,soukromy_zivot,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,validace,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,vzdelavani,Ne
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,kriterium,krátký
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,kriterium,krátký
1.97._Omluva.txt,kriterium,krátký
1.98._Čunek_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,kriterium,krátký
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,dopad,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,dotazy,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,emoce,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,hard_news,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,informace,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,kontext,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,kriterium,vyhovující
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,lokalni_dopad,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,morbidnost,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,obtezujici_okolnosti,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,odstavce,5
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,personalizace,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,podpora,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,politicka_zprava,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,pozadavky,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,problemy,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,rady,Ano
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,reakce,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,senzacnost,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,soukromy_zivot,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,validace,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,vzdelavani,Ne
